MO_ID,E_ID,Z_mid.distal,Z_distal.prox,Z_prox.petiolar
MO-317-E-22.jpg,E22,31.01455023,50.60200935,33.28403282
MO-328.jpg,E37,14.12996245,38.01388907,51.74416444
MO-331-E-35.jpg,E35,33.08087331,45.88504938,33.08459746
MO-333-E-43.jpg,E43,40.92569386,48.13776606,26.32275446
MO-334.jpg,E41,38.34743387,44.17018077,31.23238956
MO-335.jpg,E44,34.24248306,45.11072098,38.7931333
MO-336.jpg,E45,27.38536412,51.83588925,43.76762163
MO-389-E-118.jpg,E118,37.46404959,45.8272963,51.65829135
MO-392-E-121.jpg,E121,48.78780258,55.39214251,36.09641235
MO-421-E-153.jpg,E153,42.10190069,48.20207997,24.75594969
MO-442.jpg,E179,39.82964379,58.56816726,NA
MO-444-E-181.jpg,E181,43.98823754,51.64156034,32.05503215
MO-448-E-185.jpg,E185,30.54350663,53.70931182,35.17975335
MO-476-E-219.jpg,E219,33.75040298,53.1094773,43.35498717
MO-477-E-220.jpg,E220,50.25562147,56.26148925,40.55184723
MO-478-E-221.jpg,E221,23.92267156,43.4996828,34.73628338
MO-480-E-223.jpg,E223,35.85823797,43.62191921,38.3935634
MO-481-E-160.jpg,588160 (Rupestris parent),46.69323795,41.07269714,36.14252141
MO-484-E-227.jpg,E227,41.59887409,49.95173818,32.27954476
MO-486-E-231.jpg,E231,49.32759645,48.96061076,31.95746348
MO-487-E-234.jpg,E234,31.57318285,51.04816931,39.99168842
MO-492-E-304.jpg,E304,37.48359677,45.85375988,94.14189588
MO-494-E-307.jpg,E307,32.992133,44.3487692,32.48848054
MO-497-E-310.jpg,E310,24.31816677,51.80488936,39.0126643
MO-498-E-312.jpg,E312,33.05743848,40.25425779,37.13292077
MO-499-E-313.jpg,E313,35.35533792,47.54178704,28.66025768
MO-500-E-314.jpg,E314,34.21992195,48.76913741,26.8041844
MO-502-E-318.jpg,E318,43.8833955,49.09961318,34.69329172
MO-503-E-320.jpg,E320,38.63015926,50.40724798,20.29521218
MO_570_E409.jpg,E409,43.0709175,61.13217236,50.35619702
MO_571_E410.jpg,E410,50.05895081,56.69198967,29.69589073
MO_578_marquette.jpg,marquette/3309C,60.47047424,62.85421661,42.7838639
MO-374-E98,E98,38.22776601,44.98190675,41.43642608
MO-380-E105-1,E105,30.36576748,39.36178669,46.6882686
MO-382-E108-1,E108,36.12633572,52.91044729,27.59533653
MO_323_E029.jpg,E29,31.42127138,59.32915534,35.56257599
MO_363_E087.jpg,E87,27.76900734,46.79324938,29.49762362
MO_367_E092.jpg,E92,32.90434707,47.04362692,36.22970896
MO_370_E095.jpg,E95,37.50034625,51.34759078,39.34605405
MO_407_E134.jpg,E134,38.88016202,41.63545199,45.17547291
MO_411_E141.jpg,E141,43.57792517,43.38821385,37.77468526
MO_527_E347.jpg,E347,43.00265264,48.22054512,24.58602378
MO_539_E352.jpg,E366,38.33190819,51.02060372,41.3765462
MO_544_E374.jpg,E374,42.30986724,49.53259404,7.877661942
MO_546_E376.jpg,E376,47.88230542,42.71835439,30.49163295
MO_548_E379.jpg,E379,40.35657394,44.95824292,42.41008776
MO_553_E385.jpg,E385,42.45725515,53.42562455,43.03749908
