MO_ID,E_ID,Z_midvein4,Z_midvein3,Z_midvein.ave,Z_distal.lobe3,Z_distal.lobe2,Z_distal.ave,Z_proximal.tip2,Z_proximal.tip1,Z_proximal.ave,Z_petiolar.vein6,Z_petiolar.vein5,Z_petiolar.ave,Z_distal.sinus,Z_proximal.sinus
MO_416,E148,4809.268759,4867.444196,4838.356478,3277.864701,3139.084739,3208.47472,2740.071897,2775.098196,2757.585047,1879.938563,1839.959239,1859.948901,3206.901464,2312.751824
MO_454,E192,1728.397234,1723.877606,1726.13742,1566.204648,1529.585892,1547.89527,1280.444064,1272.55491,1276.499487,916.3503697,904.4644824,910.4074261,1240.169746,1028.43765
MO_455,E193,1726.724066,1724.140366,1725.432216,1380.384005,1365.537257,1372.960631,1026.563198,1040.357631,1033.460415,690.7966416,676.490946,683.6437938,1290.836938,816.0220585
MO_456,E194,1975.943572,1969.199076,1972.571324,1462.62889,1419.366279,1440.997584,1450.989318,1499.493581,1475.241449,904.1629327,887.5681883,895.8655605,1506.753464,1287.751917
MO_457,E195,1396.417183,1395.322543,1395.869863,1730.486869,1746.438313,1738.462591,1787.567119,1792.58155,1790.074334,1091.997572,1076.730235,1084.363904,1420.773187,1554.228753
MO_458,E197,1741.275969,1740.140799,1740.708384,1430.871762,1422.305171,1426.588467,1099.967272,1102.766068,1101.36667,627.8001274,615.5331023,621.6666149,1341.355285,990.2671357
MO_459,E199,1236.048947,1226.325405,1231.187176,1956.509721,1927.954776,1942.232248,1584.628058,1579.33375,1581.980904,960.8473203,940.5986364,950.7229784,1774.416242,1332.093299
MO_464,E204,1832.118446,1843.150021,1837.634233,2200.544024,2117.29757,2158.920797,1790.174572,1818.600011,1804.387292,1195.312511,1172.188125,1183.750318,1950.270238,1221.655025
MO_466,E207,2427.279135,2434.561973,2430.920554,2429.762951,2415.433708,2422.59833,1799.272075,1799.564392,1799.418233,1123.1999,1109.457222,1116.328561,1981.136038,1554.075642
MO_467,E206,1814.80853,1810.028177,1812.418353,1816.288799,1665.480411,1740.884605,1458.459804,1473.657016,1466.05841,1158.305433,1140.964811,1149.635122,1531.148915,1080.259287
MO_468,E209,1331.652357,1327.420431,1329.536394,1480.448918,1481.924425,1481.186671,1115.3421,1119.75801,1117.550055,719.1064009,695.8211809,707.4637909,1154.118278,987.1515299
MO_469,E210,1115.577653,1117.455884,1116.516768,1414.129869,1386.285707,1400.207788,1155.615012,1165.698417,1160.656715,399.1252936,394.8189458,396.9721197,1193.724016,802.325389
MO_470,E211,1754.824405,1766.622648,1760.723527,1521.686772,1521.719206,1521.702989,1202.5673,1217.982403,1210.274852,677.7641278,660.2394731,669.0018004,1280.141721,977.3655718
MO_471,E213,1564.182104,1567.963922,1566.073013,1671.252015,1547.028765,1609.14039,1225.946981,1229.862525,1227.904753,627.8278154,614.2894113,621.0586134,1325.329566,969.1266454
MO_472,E214,1455.946771,1468.566648,1462.25671,1237.53707,1226.354761,1231.945916,1219.64462,1230.525091,1225.084856,675.8018977,659.9627845,667.8823411,1175.670872,950.0021053
MO_473,E215,1689.39279,1706.575518,1697.984154,1764.440988,1621.427149,1692.934069,1280.469445,1283.365887,1281.917666,665.2755833,654.6214555,659.9485194,1489.248132,1072.197811
MO_474,E217,1203.686421,1210.881084,1207.283753,1345.237525,1341.760038,1343.498782,997.0767272,999.9699995,998.5233634,515.6055564,506.7432918,511.1744241,1115.887539,888.7575597
MO-304.jpg,E7,3208.2609,3182.157916,3195.209408,2590.187059,2327.871345,2459.029202,1376.125358,1622.961491,1499.543424,723.707814,692.3878971,708.0478555,2164.972286,1234.090758
MO-306.jpg,E11,2210.897781,2216.000226,2213.449004,1707.705185,1690.397882,1699.051534,1347.654629,1389.012959,1368.333794,761.6935079,728.4126578,745.0530828,1461.788288,1141.148982
MO-308.jpg,E13,2415.073498,2396.007513,2405.540505,1961.555505,1960.999745,1961.277625,1556.289176,1598.001252,1577.145214,1015.490029,990.9611496,1003.22559,1638.668972,1392.673688
MO-309.jpg,E14,3793.030451,3781.543865,3787.287158,3210.362285,3131.942688,3171.152486,2581.30684,2693.095802,2637.201321,1374.350756,1340.746434,1357.548595,2605.522213,2278.992102
MO-311.jpg,E16,2609.760334,2592.355878,2601.058106,2127.55846,2110.24572,2118.90209,1404.157042,1456.496138,1430.32659,731.4711204,702.0576899,716.7644052,1897.33102,1256.280224
MO-317-E-22.jpg,E22,5626.785228,5658.879748,5642.832488,5029.074666,4897.657399,4963.366033,3962.676368,4154.036591,4058.35648,2015.465207,1969.488258,1992.476733,3983.992972,2743.16095
MO-328.jpg,E37,3920.879557,3892.16039,3906.519973,3041.539495,3039.656971,3040.598233,2892.967076,2990.545519,2941.756297,1986.032855,1927.750632,1956.891743,3021.916362,2080.921491
MO-331-E-35.jpg,E35,1810.477285,1811.077028,1810.777156,2216.620852,2218.093776,2217.357314,1737.349706,1786.386296,1761.868001,1086.324077,1053.658389,1069.991233,1851.831526,1558.717421
MO-333-E-43.jpg,E43,3749.853464,3701.332868,3725.593166,3517.024453,3480.541625,3498.783039,2703.136327,2855.319597,2779.227962,1613.800483,1561.241173,1587.520828,2947.711146,2185.153999
MO-334.jpg,E41,2598.911311,2631.974544,2615.442927,2059.769405,2024.764925,2042.267165,1541.308859,1627.339547,1584.324203,856.7671796,821.482197,839.1246883,1806.402502,1268.014196
MO-335.jpg,E44,3525.543504,3565.273762,3545.408633,3431.885925,3300.638878,3366.262401,2618.458516,2829.431922,2723.945219,1646.73647,1608.742677,1627.739573,3195.377442,1613.771049
MO-336.jpg,E45,2552.914609,2531.721944,2542.318276,2222.852222,2216.99797,2219.925096,1823.247652,1863.461564,1843.354608,1196.850032,1143.47934,1170.164686,1880.48079,1570.155725
MO-389-E-118.jpg,E118,2338.277144,2345.965047,2342.121095,2303.680533,2270.942756,2287.311645,1918.274485,1997.691668,1957.983076,1306.885228,1272.273948,1289.579588,1856.190723,1600.732645
MO-392-E-121.jpg,E121,4171.80069,4093.137794,4132.469242,2846.866523,2662.406618,2754.636571,2109.82677,2329.983906,2219.905338,1214.262328,1164.405857,1189.334092,2917.200199,1847.541069
MO-421-E-153.jpg,E153,2020.316807,2048.461862,2034.389334,1455.629074,1449.720663,1452.674868,1014.026627,1080.104162,1047.065394,513.3517313,492.135144,502.7434377,1240.416059,837.193526
MO-442.jpg,E179,3805.544508,3842.58767,3824.066089,3624.014349,3594.656312,3609.33533,2585.032688,2672.31454,2628.673614,1161.802479,1134.750193,1148.276336,3098.811385,2330.738295
MO-444-E-181.jpg,E181,1808.878105,1816.199604,1812.538854,1769.953954,1685.841333,1727.897644,1544.592179,1647.939623,1596.265901,932.1995495,894.2270405,913.213295,1485.538623,1202.033693
MO-448-E-185.jpg,E185,3533.576092,3525.968945,3529.772519,3092.450323,3078.745361,3085.597842,2561.85265,2638.018196,2599.935423,1483.760088,1433.014306,1458.387197,2626.532505,2274.714268
MO-476-E-219.jpg,E219,2321.595357,2303.211888,2312.403622,2171.282801,2102.554874,2136.918837,1488.813286,1588.09477,1538.454028,853.328776,819.0689837,836.1988798,1822.141872,1264.029272
MO-477-E-220.jpg,E220,4657.548819,4795.94756,4726.74819,4583.765374,4493.434433,4538.599903,2521.366495,2734.401763,2627.884129,2140.236436,2073.173413,2106.704924,3875.353016,2523.726015
MO-478-E-221.jpg,E221,4665.115218,4673.623434,4669.369326,3516.69902,3470.295665,3493.497343,2950.146437,3060.729978,3005.438208,1803.442264,1777.626507,1790.534386,3021.915287,2210
MO-480-E-223.jpg,E223,3093.224854,3113.817593,3103.521224,2607.070386,2473.595763,2540.333075,2007.259824,2184.97048,2096.115152,1169.591382,1148.613077,1159.102229,2291.938045,1476.104332
MO-481-E-160.jpg,588160 (Rupestris parent),2641.480078,2682.530522,2662.0053,2624.047637,2607.470997,2615.759317,2314.220603,2395.476779,2354.848691,1522.595481,1482.302263,1502.448872,2285.257535,1892.085622
MO-484-E-227.jpg,E227,2243.834566,2229.419652,2236.627109,1690.431994,1713.40886,1701.920427,1100.305133,1095.386409,1097.845771,525.9133228,505.9973579,515.9553404,1524.763667,1017.933432
MO-486-E-231.jpg,E231,4293.633659,4314.960139,4304.296899,3895.87333,3786.413739,3841.143534,2914.444201,3085.036467,2999.740334,1589.351125,1552,1570.675563,3390.552315,2548.572149
MO-487-E-234.jpg,E234,5447.009179,5423.814617,5435.411898,4101.048281,3950.630962,4025.839621,3007.053874,3154.823608,3080.938741,1683.179135,1652.964609,1668.071872,3581.43058,2570.211859
MO-492-E-304.jpg,E304,3390.753604,3364.606366,3377.679985,3075.20666,3061.870343,3068.538502,2828.014498,2932.488704,2880.251601,2067.873304,2021.806123,2044.839713,2777.982001,2514.311437
MO-494-E-307.jpg,E307,4215.541009,4238.156439,4226.848724,3343.873502,3227.083203,3285.478353,2564.817732,2765.742215,2665.279974,1482.431111,1449.704108,1466.06761,2971.118645,1999.009004
MO-497-E-310.jpg,E310,5054.824428,5011.32687,5033.075649,4677.572554,4630.948499,4654.260527,3405.267097,3506.935985,3456.101541,2107.328403,2051.194774,2079.261589,3796.637065,2902.358524
MO-498-E-312.jpg,E312,4152.088872,4074.190226,4113.139549,2948.526751,3017.700118,2983.113434,2533.371272,2529.773508,2531.57239,1455.747918,1414.943108,1435.345513,2634.494638,2198.037534
MO-499-E-313.jpg,E313,5162.890373,5126.50573,5144.698051,4178.206912,4072.251097,4125.229005,2953.68414,3098.488987,3026.086563,1693.89551,1641.86053,1667.87802,3601.592009,2648.504672
MO-500-E-314.jpg,E314,3169.583096,3245.550955,3207.567025,2691.232617,2544.049724,2617.641171,1981.626857,2180.455228,2081.041042,968.8782173,944.1827154,956.5304663,2429.706361,1614.004957
MO-502-E-318.jpg,E318,4512.235809,4480.800152,4496.517981,3818.346501,3815.849185,3817.097843,2834.319848,2893.386943,2863.853395,1649.939696,1607.049781,1628.494739,3099.395102,2467.955429
MO-503-E-320.jpg,E320,2741.973012,2760.570955,2751.271984,2461.49548,2437.576665,2449.536073,1696.854737,1756.752686,1726.803712,907.5858086,880.9131626,894.2494856,2019.077017,1450.088273
MO_570_E409.jpg,E409,3569.05656,3602.306946,3585.681753,3347.571895,3340.95423,3344.263062,2396.12864,2433.092881,2414.610761,1395.397997,1368.177915,1381.787956,2750.971189,1991.220592
MO_571_E410.jpg,E410,2754.688362,2764.002833,2759.345598,2746.280316,2643.834719,2695.057518,1750.949846,1778.113888,1764.531867,848.9345356,828.559967,838.7472513,2212.369092,1304.995775
MO_578_marquette.jpg,marquette/3309C,2462.309336,2461.682065,2461.995701,2720.858048,2697.400424,2709.129236,1631.693981,1648.699374,1640.196677,950.869327,929.1068265,939.9880768,1922.737828,1396.662917
MO-374-E98,E98,707.6481229,692.9395715,700.2938472,787.4580686,784.1621254,785.810097,598.621255,621.6652048,610.1432299,355.8626573,368.008618,361.9356376,664.4152871,480.5994079
MO-380-E105-1,E105,638.0070533,626.8269299,632.4169916,518.5103663,513.8190343,516.1647003,503.8342982,518.003861,510.9190796,312.525199,322.7692674,317.6472332,458.704698,401.0448853
MO-382-E108-1,E108,464.0962137,458.4266875,461.2614506,421.5389008,427.3248681,424.4318844,343.7649074,358.4833602,351.1241338,192.3375049,197.0134431,194.675474,388.7905294,293.0092881
MO_323_E029.jpg,E29,3479.814075,3492.353075,3486.083575,2352.707802,2269.11128,2310.909541,1791.178941,1881.948458,1836.5637,840.7865365,826.2360438,833.5112901,2499.563562,1637.098959
MO_363_E087.jpg,E87,3028.980687,3007.622982,3018.301834,2455.899224,2415.447164,2435.673194,2044.413119,2110.508233,2077.460676,1294.453166,1261.061854,1277.75751,2197.780926,1745.404251
MO_367_E092.jpg,E92,2724.028818,2716.53597,2720.282394,2278.55401,2253.344776,2265.949393,1453.172678,1486.113084,1469.642881,879.9795746,859.7413517,869.8604632,1889.63712,1312.687939
MO_370_E095.jpg,E95,1916.609767,1914.189188,1915.399478,1570.636124,1575.070033,1572.853079,1123.354242,1132.866276,1128.110259,611.2511684,598.0565841,604.6538763,1426.950838,1049.147509
MO_407_E134.jpg,E134,1606.263988,1648.781671,1627.52283,1340.02388,1249.176529,1294.600205,1060.426801,1198.993745,1129.710273,638.6556193,628.9077834,633.7817013,1202.959683,817.4796634
MO_411_E141.jpg,E141,2003.960856,2017.488778,2010.724817,1749.527276,1721.187205,1735.35724,1357.408688,1404.834855,1381.121772,800.4448763,786.4299079,793.4373921,1507.424576,1173.679116
MO_527_E347.jpg,E347,1090.29629,1110.031644,1100.163967,987.9555911,950.0392097,968.9974004,676.7735958,741.554617,709.1641064,329.4487821,323.9915122,326.7201471,876.260378,520.5038424
MO_539_E352.jpg,E366,1687.865569,1691.823334,1689.844451,1490.376559,1524.103999,1507.240279,1389.982014,1424.114942,1407.048478,855.5106165,841.5100349,848.5103257,1203.11733,1186.39642
MO_544_E374.jpg,E374,1267.593427,1268.649061,1268.121244,1274.221081,1228.348183,1251.284632,706.7438821,761.5263815,734.1351318,359.9536566,351.5480053,355.7508309,1042.656672,639.7316116
MO_546_E376.jpg,E376,564.938271,566.5714871,565.754879,570.0274116,558.3126364,564.170024,412.171081,414.2668222,413.2189516,226.9502804,219.3936346,223.1719575,486.0815261,348.3830749
MO_548_E379.jpg,E379,302.6056803,302.7363139,302.6709971,286.7178132,285.8256014,286.2717073,229.3402241,229.3196925,229.3299583,141.4670531,136.7863988,139.1267259,202.2581192,206.0994706
MO_553_E385.jpg,E385,347.3490489,348.7449969,348.0470229,327.399699,324.5349949,325.9673469,253.0173767,254.6566316,253.8370041,138.0551186,134.749938,136.4025283,294.3357588,225.5681715
