MO_ID,E_ID,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31,X32,Y32,X33,Y33,X34,Y34,X35,Y35,X36,Y36,X37,Y37,X38,Y38,X39,Y39,X40,Y40,X41,Y41,X42,Y42
MO_72_E97.jpg,E97,1996,2753,1996.5,2738.5,2035.5,2747.5,2050,2747,1849.833,2724.167,1856.5,2727.167,1856.5,2716.5,1833.167,2503.833,1837.167,2513.833,1846.167,2505.833,2032.833,2340.167,2033.5,2348.5,2041.5,2344.5,1522.833,2872.5,1322.833,2501.833,1353.5,2505.833,1312.5,2328.5,1499.5,1822.5,1613.5,1880.5,1741.5,1776.5,2053.5,1528.5
MO_73_588271a.jpg,588271 (Riparia parent),1971.167,2571.167,1973.167,2563.167,1952.167,2555.833,1941.167,2553.167,2111,2604,2104.25,2605.25,2105.25,2597,2220.333,2422.333,2217.833,2427.333,2212,2418.167,1979.5,2370.5,1978.25,2381.25,1968.25,2371.5,2387.167,2802.5,2602.5,2489.833,2493.167,2465.833,2649.167,2335.167,2583.167,1847.167,2444.5,1933.833,2316.5,1750.5,1880.5,1736.5
MO_75.jpg,E99,719,2500.5,723,2481,744.5,2480,762,2487,572,2464,581,2472.5,586,2456.5,594.833,2198.833,595.5,2207.833,606.5,2202.5,891.5,2184.5,884.5,2193.5,898.5,2198,75.5,2575.5,10.5,1992.5,140.5,2026.5,158.5,1771.5,519.5,1433.5,666.5,1609.5,902.5,1549.5,1278.5,1763.5
MO_76.jpg,E100,663.5,2878.5,664.5,2865.5,706,2892,720,2894.5,528.5,2854.5,537.5,2860.5,541,2847.5,475.167,2630.167,479.167,2635.833,488.167,2631.833,688.833,2495.167,688.167,2506.167,697.833,2501.833,172.833,3073.5,24.833,2566.833,90.167,2568.167,68.833,2396.167,259.5,2089.5,323.5,2157.5,402.167,2009.5,513.833,1759.5
MO_77.jpg,E101,1081.833,2476.167,1079.167,2463.5,1094.5,2459.5,1108.5,2460.167,961,2511.5,972,2510.5,966.5,2499.5,833.833,2271.833,841.167,2279.167,847.167,2272.833,1028.167,2124.833,1030.5,2134.833,1036.5,2129.833,727.833,2832.5,337.833,2364.5,413.833,2345.833,414.167,2196.167,570.5,1782.5,698.5,1830.5,740.833,1709.167,1037.5,1543.5
MO_78.jpg,E102,1307,2736.5,1299,2726.5,1267,2746.5,1251,2753,1408,2684,1399,2692.5,1392,2679.5,1343.833,2457.5,1344.5,2463.167,1334.167,2460.167,1111.833,2460.833,1116.167,2467.167,1103.833,2469.5,1865.167,2704.5,1727.833,2203.167,1685.167,2249.833,1637.167,2036.5,1264.5,1760.167,1221.833,1937.5,1068.5,1860.167,685.833,1756.167
MO_79.jpg,E103,815,2424.5,811,2409.5,822.5,2402.5,835.5,2402,703,2454,710,2453,707.5,2446,649.833,2274.5,655.167,2280.833,658.5,2271.833,815.5,2134.25,815.25,2143,823.25,2138.75,442.5,2669.5,230.5,2349.5,335.5,2337.5,222.5,2156.5,393.5,1801.5,547.5,1838.5,605.5,1726.5,1013.5,1554.5
MO_80.jpg,E105,1115.167,2723.167,1113.833,2708.5,1091,2703.5,1077.5,2701,1262.5,2729,1252.5,2731.5,1254.5,2720,1287,2558,1281.5,2565,1275.5,2555.5,1155.833,2385.167,1156.167,2394.5,1145.833,2389.5,1603.5,2892.167,1783.5,2619.5,1704.833,2603.5,1760.833,2377.833,1674.167,1992.833,1563.5,2063.5,1502.167,1873.833,1200.833,1545.5
MO_82.jpg,E108,862.5,2718.833,858.5,2699.5,883.167,2695.5,899.833,2695.5,695.833,2737.5,709.833,2739.5,704.5,2726.833,642.833,2478.833,646.167,2487.5,655.833,2481.167,879.5,2297.5,878.75,2306,891.5,2300.75,309.833,3070.833,4.833,2488.167,104.833,2464.167,84.833,2222.833,459.5,1679.5,569.5,1787.5,707.5,1687.5,843.5,1449.5
MO_83.jpg,E109,1030.5,2837.5,1035.5,2820.5,1114.5,2865.5,1129.5,2869.5,872.5,2815.5,884,2822,887.5,2804,872.5,2530.5,874.5,2540,887,2535,1191,2476,1187.5,2489,1202,2489,378.833,3136.833,227.5,2330.5,353.5,2354.5,441.5,2074.5,847.5,1816.5,806.5,1981.5,1113.5,1818.5,1661.5,1806.5
MO_85.jpg,E112,776.167,2746.167,773.833,2730.167,795.5,2729.833,805.833,2729.833,643.75,2747.5,651.75,2749.25,649,2740.25,637.833,2577.667,640.333,2582.333,649.333,2579,818.5,2400.125,816.5,2406.625,826.75,2405.75,309.5,2978.167,152.167,2555.5,217.5,2535.5,208.833,2334.5,437.167,2010.5,567.833,2103.167,617.167,1990.5,822.5,1724.833
MO_86.jpg,E113,1083.5,2421.833,1081.5,2407.833,1128.167,2423.167,1139.5,2431.833,972.833,2417.167,981.833,2421.833,980.5,2411.833,936.5,2221.167,939.167,2229.5,951.167,2222.167,1151.25,2160.25,1150.25,2168.5,1158.75,2168,515.5,2621.5,456.167,2184.167,574.833,2160.167,569.5,1928.167,822.167,1606.167,932.833,1778.167,1067.5,1630.167,1400.5,1625.5
MO_98_E126b.jpg,E126,1919.5,2379,1921,2365,1932,2358.5,1946,2362,1799,2385,1808.5,2389.5,1806,2377,1753.833,2173.833,1754.5,2180.833,1765.833,2176.167,1919.75,2049.5,1923.25,2055.75,1929.75,2049.5,1445.167,2628.833,1251.833,2148.167,1331.833,2141.5,1334.167,1903.833,1576.167,1553.833,1698.5,1707.833,1850.5,1660.167,1974.5,1768.5
MO_99_E127b.jpg,E127,1825.167,2482.5,1818.167,2471.833,1800.167,2470.833,1789.833,2469.5,1903.167,2472.833,1897.167,2477.5,1894.167,2464.5,1995.5,2279,1992.75,2284.5,1985.25,2277,1830.75,2106,1831.5,2112.5,1820.5,2110.25,2317.5,2689.5,2437.5,2270.833,2380.5,2249.5,2398.5,2015.5,2228.5,1675.5,1996.5,2003.5,1902.5,1699.5,1601.5,1777.5
MO_100_E128.jpg,E128,1873.5,2648.833,1871.5,2633.5,1896.833,2632.833,1912.167,2634.167,1704.833,2623.5,1713.5,2628.833,1714.833,2617.167,1696.167,2403.5,1699.833,2412.167,1707.167,2405.5,1900.5,2220.75,1901,2229.75,1910,2226,1289.5,2817.5,1118,2306,1207.5,2299.5,1207.5,2034.5,1426.5,1662.5,1538.5,1752.5,1632.5,1671.5,1860.5,1380.5
MO_101_E129.jpg,E129,2333,2607,2325.5,2593,2290.5,2599.5,2276,2601,2534.833,2577.167,2523.167,2580.167,2527.833,2567.5,2603.833,2274.5,2598.833,2286.167,2587.833,2275.167,2211.75,2155.25,2214.75,2164.75,2201.5,2163,3028.833,2943.167,3379.5,2285.833,3228.833,2277.833,3330.167,1929.833,2992.833,1348.5,2826.167,1491.167,2660.5,1307.5,2150.5,881.5
MO_112.jpg,E144,856,2866.75,863.5,2853.75,820,2846.5,803.25,2848.75,977.5,2921.5,969,2920,974.5,2910.5,1097.833,2699.667,1092.833,2704.333,1087,2693.333,876.5,2441.5,875.25,2450.75,864,2447,1148.5,3250.5,1513.5,3016.5,1453.5,2944.5,1653.5,2661.5,1681.5,2076.5,1353.5,2064.5,1241.5,1829.5,814.5,1468.5
MO_113.jpg,E145,1165.167,2568.167,1157.167,2554.167,1175.167,2545.5,1190.167,2548.167,1023,2620,1032.25,2619.75,1027.25,2611.5,955.167,2405.167,958.833,2413.167,968.167,2404.833,1172,2293,1171,2300.5,1184.5,2295.5,815.5,2943.5,455.5,2598.5,536.5,2544.5,425.5,2314.5,500.5,1819.5,665.5,1879.5,773.5,1741.5,1183.5,1349.5
MO_114.jpg,E146,661.5,2357.5,669.167,2344.5,626.167,2337.833,619.5,2329.833,765.833,2406.5,757.167,2403.167,763.167,2394.833,805.75,2246.75,801,2253,792,2246.25,686.167,2134.167,684.833,2141.167,677.833,2137,947.5,2663.5,1255.5,2263.5,1151.5,2254.167,1140.833,2072.833,871.5,2141.833,1022.167,1942.167,967.5,1759.5,794.167,1527.5
MO_115.jpg,E147,1214.5,2531.833,1209.167,2517.833,1249.167,2533.167,1265.833,2541.833,1055.5,2522,1066.5,2528.5,1064,2513.5,1061.833,2298.833,1066.833,2309.167,1076.167,2300.5,1322.75,2264.5,1317.75,2274.25,1330,2273,700.5,2699.5,567.5,2172.833,651.5,2172.833,706.167,1966.167,1004.167,1690.167,1100.167,1775.5,1102.167,1749.5,1276.833,1548.167
MO_116.jpg,E148,1207,2381,1210.5,2366.167,1201.833,2355.5,1189.167,2352.167,1321.5,2410.5,1311,2411.5,1310,2399.5,1371.5,2247,1369,2252.5,1359,2245.5,1216,2103.5,1215,2117.5,1205,2108,1554.167,2586.833,1748.833,2262.833,1674.167,2253.5,1730.167,2048.167,1534.167,1785.5,1471.5,1864.167,1418.167,1768.167,1248.833,1708.167
MO_117_E149.jpg,E149,1598.5,2328.5,1596,2323,1564.5,2326.5,1557,2327.5,1676,2336,1670.75,2336.5,1672.5,2331,1696.167,2201.167,1693.167,2206.833,1687.167,2200.833,1558.5,2148.25,1557.75,2155.25,1549,2151.25,1825.833,2482.833,1977.833,2291.833,1930.5,2273.833,1979.5,2133.5,1900.833,1902.833,1824.833,1890.833,1705.5,1774.5,1537.5,1683.5
MO_118_E150.jpg,E150,1548.5,2445.167,1547.167,2431.833,1535.833,2429.167,1526.5,2427.167,1673.167,2476.5,1665.5,2476.5,1668.167,2467.167,1687.833,2315.167,1685.833,2322.167,1678.5,2314.833,1511.167,2215.5,1510.5,2225.167,1499.833,2220.5,1941.167,2653.167,2057.167,2421.167,1986.5,2385.167,1945.5,2209.5,1905.5,1887.5,1761.5,1953.5,1721.5,1826.5,1322.5,1682.5
MO_120_E152.jpg,E152,1615,2458,1611,2447,1626.5,2441,1638.5,2441,1506.167,2472.833,1515.167,2473.5,1511.833,2461.5,1436.5,2297.5,1442,2303,1451,2297,1609.5,2185.167,1612.5,2192.5,1622.167,2188.167,1281.5,2685.5,1053.5,2340.5,1144.167,2337.833,1068.167,2135.167,1168.5,1764.5,1268.5,1848.833,1319.5,1743.833,1680.5,1478.5
MO_121_E153.jpg,E153,1720,2407,1721.5,2393.5,1700,2390,1691.5,2389.5,1883,2410,1875.5,2411.25,1878,2404,1880.75,2231.5,1875.75,2236.5,1872,2228.25,1698.75,2034.75,1698.25,2042.25,1688.25,2039.75,2222.5,2636.5,2354.5,2265.5,2283.5,2232.5,2247.5,1959.5,2023.5,1729.5,1885.5,1855.5,1753.5,1689.5,1459.5,1732.5
MO_122_E155.jpg,E155,1600.833,2552.5,1599.5,2535.167,1633.5,2542.5,1646.833,2542.5,1499.5,2554.5,1511,2556.5,1508,2546.5,1407.5,2359.167,1411.5,2365.5,1418,2361,1665.833,2283.167,1664.167,2290.833,1675.833,2288.833,1141.167,2857.5,850.5,2434.167,928.5,2402.5,904.5,2092.5,1175.5,1667.5,1309.5,1826.5,1420.5,1661.5,1986.5,1606.5
MO_123_E154.jpg,E154,1759.5,2555.167,1758.833,2545.167,1734.5,2550.5,1722.5,2551.5,1874.5,2540.5,1868.833,2541.5,1869.5,2531.833,1879.5,2406.167,1876.167,2412.167,1868.5,2407.167,1710.75,2302,1710.75,2307.5,1703.75,2305.25,2138.5,2751.5,2290.833,2350.833,2209.5,2369.5,2198.833,2181.5,1972.5,1917.5,1898.5,2059.5,1828.5,1965.5,1660.5,1756.5
MO_124_E156.jpg,E156,1573.167,2225.833,1577.5,2217.5,1568.5,2211.167,1559.833,2210.5,1647.75,2243.5,1642.5,2244.5,1644.25,2238,1709.5,2108,1706,2111.75,1701.5,2103.75,1590.75,1997.75,1590.25,2003,1584,1998.5,1838.833,2373.167,1936.167,2227.833,1891.833,2207.167,2002.833,2070.5,1966.833,1806.5,1872.167,1842.5,1808.5,1680.5,1574.5,1514.5
MO_126_E158.jpg,E158,1770.5,2564,1774,2551,1740.5,2545,1724.5,2543,1924.167,2602.833,1915.167,2602.5,1919.167,2591.833,1973.5,2380.5,1968.75,2386.75,1960.25,2379.25,1762.75,2248,1760.75,2256.5,1749.75,2251.75,2213.5,2904.5,2553.167,2452.5,2449.167,2428.5,2507.5,2127.5,2246.5,1770.5,2102.5,1814.5,1994.5,1670.5,1578.5,1585.5
MO_127_E161.jpg,E161,1692.5,2137,1693,2128,1683,2124.5,1675.5,2124,1779.5,2136.75,1775,2139,1775,2130,1836.5,1998.75,1834.25,2002,1830,1996.75,1715.75,1935,1716,1940.5,1708,1938.25,1958.5,2281.5,2082.5,2014.5,2043.5,2012.5,2064.5,1899.5,1909.5,1823.5,1913.5,1747.5,1871.5,1675.5,1707.5,1593.5
MO_128_E163.jpg,E163,1749.5,2584.5,1750.5,2570.5,1719,2570.5,1711.5,2568,1903.833,2582.5,1896.167,2586.833,1894.167,2573.833,1964.5,2348,1963.75,2351.5,1955,2345.25,1768.5,2213.25,1769.25,2219.75,1761,2220.5,2288.167,2736.833,2523.5,2348.833,2466.167,2307.5,2486.5,2009.5,2207.5,1613.5,2084.5,1781.5,1949.5,1637.5,1823.5,1709.5
MO_129_E162.jpg,E162,1743.5,2479.833,1739.5,2465.167,1676.167,2465.833,1662.167,2463.833,1842,2505,1834,2506,1836,2493.5,1905.833,2312.833,1903.5,2320.167,1893.833,2310.5,1689.833,2241.167,1691.167,2248.5,1680.5,2246.167,2096.167,2675.5,2428.167,2372.5,2335.5,2337.5,2428.5,2106.5,2239.5,1728.5,2029.5,1795.5,1951.5,1678.5,1467.5,1444.5
MO_131_E164a.jpg,E164,1367.833,2367.333,1369.667,2360.667,1361,2356,1354.833,2355.167,1400,2374,1397,2375.833,1395.833,2367.833,1449.167,2310.333,1445.833,2313.333,1444,2307,1360.833,2257.833,1361.167,2261.5,1357.333,2260.667,1500.833,2426.833,1616.167,2402.167,1596.167,2355.5,1638.833,2276.833,1622.833,2120.833,1534.833,2134.833,1451.5,2066.167,1253.5,1983.5
MO_132_E165.jpg,E165,1483.167,2384.833,1480.5,2377.167,1466.5,2378.167,1455.5,2379.833,1564,2363.75,1560,2366.5,1558.25,2359,1545.25,2243.25,1545,2248.75,1538,2243.75,1444.25,2125.25,1445.75,2131.25,1439.5,2129.25,1750.5,2451.5,1821.5,2242.5,1774.5,2231.5,1806.5,2099.5,1696.5,1833.5,1605.5,1895.5,1541.167,1814.167,1426.5,1691.5
MO_133_E166.jpg,E166,1769.5,2507.5,1770.5,2496,1756.5,2488.5,1749.5,2488,1913.5,2532.75,1907.5,2534.75,1909.25,2524,1957.5,2319.25,1954.75,2323.25,1949.25,2317.75,1791.75,2235.5,1791.75,2241.25,1781.75,2239,2291.5,2752.5,2466.5,2285.5,2388.5,2291.5,2394.5,2090.5,2130.5,1780.5,2078.5,1852.5,2148.5,1957.5,2168.5,1717.5
MO_135_E170.jpg,E170,1586.167,2285.5,1588.5,2278.167,1580.167,2273.833,1567.833,2273.167,1716.25,2277,1711.5,2279.5,1709.5,2269.5,1698.833,2135.167,1698.5,2139.5,1688.5,2134.5,1544.5,2049.5,1545.167,2056.167,1536.167,2053.833,2076.5,2378.167,2072.5,2084.833,1996.5,2107.5,1983.167,1936.833,1875.167,1720.833,1801.833,1780.833,1717.833,1696.833,1479.5,1827.5
MO_137_E173.jpg,E173,1683.833,2450.833,1686.5,2440.833,1662.5,2439.5,1653.833,2439.5,1818,2454.5,1811.5,2457.5,1809.5,2444,1887.833,2256.833,1884.5,2262.833,1879.167,2256.167,1693.167,2192.5,1693.167,2199.5,1684.833,2195.167,2219.5,2604.5,2387.5,2278.5,2322.5,2245.5,2355.5,2068.5,2139.5,1699.5,2031.5,1822.5,1967.5,1728.5,1731.5,1416.5
MO_138_E174.jpg,E174,1965.5,2200,1964.5,2187.5,1953,2183.5,1943,2182.5,2073.833,2206.833,2067.5,2207.833,2069.833,2199.833,2116.167,2023.167,2113.833,2031.833,2106.833,2022.833,1959,1919.5,1958.5,1925.5,1950.25,1922.25,2386.5,2468.5,2592.5,2028.5,2524.5,2008.5,2560.5,1833.5,2407.5,1425.5,2275.5,1503.5,2191.5,1380.5,1947.5,1130.5
MO_139_E175.jpg,E175,1721.5,2535.833,1713.5,2523.833,1686.833,2525.167,1672.167,2525.167,1786.5,2517.5,1778.5,2520.833,1777.833,2511.5,1895.167,2320.833,1890.5,2329.5,1883.833,2322.167,1702.5,2202.833,1704.5,2210.167,1693.833,2206.833,2091.5,2715.5,2248.5,2392.5,2177.5,2336.5,2239.5,2178.5,2191.5,1806.5,2041.5,1890.5,1949.5,1721.5,1673.5,1541.5
MO_140_E176.jpg,E176,1573.5,2309,1572.5,2299,1540.5,2295,1526,2289.5,1703.5,2330.5,1696.5,2331,1700.5,2322,1769,2161,1765,2166,1759,2157,1600.833,2071.833,1599.5,2078.5,1588.833,2075.5,1991.5,2461.5,2099.5,2193.5,2017.5,2163.5,2045.5,2011.5,1915.5,1859.5,1785.5,1933.5,1728.5,1818.5,1634.5,1746.5
MO_141_E177.jpg,E177,1763,2604,1768.5,2592,1740,2588,1725.5,2588,1857.833,2621.5,1848.5,2624.833,1847.833,2612.833,1941.167,2436.833,1940.5,2444.167,1929.167,2436.833,1742.167,2313.167,1741.167,2320.833,1732.167,2316.167,2222.5,2859.5,2439.5,2416.5,2376.5,2398.5,2390.5,2221.5,2204.5,1899.5,2090.5,1962.5,1942.5,1840.5,1768.5,1609.5
MO_143_E180.jpg,E180,1489.5,2436,1491,2426.5,1475,2423.5,1466,2420,1588.167,2451.5,1581.833,2453.833,1582.167,2446.167,1627,2339,1624.5,2341.75,1621.5,2335.75,1499.75,2296,1499.25,2301.5,1491.5,2296.75,1762.5,2638.5,1931.5,2412.5,1877.5,2394.5,1915.5,2267.5,1869.5,1941.5,1741.5,2037.5,1669.5,1903.5,1375.5,1785.5
MO_145_E182.jpg,E182,1538.5,2363,1546.5,2354.5,1555.5,2347.5,1564.5,2354.5,1485.5,2337,1490.5,2344.5,1492,2337.5,1456.5,2131.833,1455.833,2136.833,1461.5,2134.833,1583.5,2055.167,1583.167,2060.5,1591.833,2057.833,1198.5,2457.5,1138.5,2217.5,1202.5,2207.5,1290.5,1961.5,1384.5,1887.5,1489.5,1998.5,1513.5,1908.5,1615.5,1764.5
MO_147_E184.jpg,E184,1647.167,2408.167,1653.167,2402.167,1536.5,2418.167,1525.833,2412.833,1849.833,2498.167,1841.833,2494.167,1845.833,2487.5,1836.5,2285.5,1830.5,2292.167,1825.833,2284.833,1610,2157,1611,2166,1600,2161,1956.5,2650.5,2175.5,2503.5,2109.5,2434.5,2178.5,2317.5,2112.5,1879.5,1986.5,1921.5,1795.5,1756.5,1473.5,1611.5
MO_149_E186.jpg,E186,1801.5,2464.5,1797.5,2440.5,1818.5,2430.5,1834.5,2429.5,1593.5,2486.5,1608.5,2489.5,1607.5,2474.5,1551.5,2188.5,1559.5,2197.5,1566.5,2188.5,1877.5,1965.833,1876.167,1975.833,1889.5,1971.833,1099.5,2821.5,819.5,2189.5,939.5,2137.5,887.5,1917.5,1235.5,1305.5,1315.5,1385.5,1495.5,1233.5,1711.5,964.5
MO_150_E187.jpg,E187,1693.5,2508.5,1687.5,2487.5,1668.5,2479.5,1650.5,2481.5,1932.833,2514.167,1921.5,2514.833,1922.167,2503.5,2052.167,2156.833,2040.833,2165.5,2027.5,2150.167,1727.5,1992.5,1728.5,2004.5,1714.5,1998.5,2403.5,2950.5,2890.5,2225.5,2758.5,2201.5,2858.5,2093.5,2698.5,1269.5,2446.5,1349.5,2250.5,1133.5,1932.5,773.5
MO_152_E189.jpg,E189,1547.5,2306.5,1546.5,2290.5,1516.5,2286.5,1499.5,2285.5,1656.5,2315.5,1644.5,2321.5,1643.5,2303.5,1733.167,2101.833,1731.833,2109.833,1725.167,2100.5,1516.5,2014.5,1517.833,2025.833,1506.5,2023.167,2125.5,2610.5,2366.5,1995.5,2210.5,1987.5,2234.5,1655.5,1802.5,1391.5,1730.5,1539.5,1624.5,1470.5,1476.5,1510.5
MO_153_E190a.jpg,E190,1582,2476,1578,2464,1608,2463.5,1626,2466,1450.5,2501.167,1460.5,2503.833,1459.167,2490.5,1323,2241,1327.5,2249,1335,2241.5,1635,2196.5,1632.5,2204.5,1644.5,2202.5,1032.5,2784.5,712.5,2287.5,823.5,2275.5,730.5,2032.5,1000.5,1618.5,1150.5,1633.5,1365.5,1426.5,1897.5,1283.5
MO_155_E193.jpg,E193,1574.5,2520.5,1567.5,2502.5,1600.5,2492.5,1614.5,2493.5,1383.5,2548.5,1400.5,2558.5,1399.5,2534.5,1332.5,2253.5,1337.833,2260.833,1349.167,2250.167,1614.5,2047,1612,2056,1623.5,2054,783.5,2878.5,535.5,2204.5,628.5,2177.5,607.5,1814.5,1229.5,1408.5,1274.5,1519.5,1422.5,1330.5,1810.5,1270.5
MO_156_E194.jpg,E194,1684.5,2504.5,1682.5,2493.833,1664.5,2490.5,1648.5,2487.833,1872,2541,1864,2542.5,1864.5,2531,1929,2299.5,1926,2309,1918,2298,1712,2026,1711,2034,1701.5,2030,2147.5,2861.5,2480.5,2451.5,2417.5,2385.5,2531.5,2076.5,2273.5,1593.5,2138.5,1632.5,1921.5,1472.5,1525.5,1352.5
MO_157_E195.jpg,E195,2099.833,2386.5,2105.167,2369.167,2091.833,2361.167,2079.833,2359.167,2186.5,2432.833,2175.833,2434.167,2180.5,2419.5,2306.5,2227.167,2299.167,2234.167,2296.167,2222.833,2094,2028,2093,2039,2084,2034,2406.5,2712.5,2684.5,2535.5,2639.5,2406.5,2807.5,2184.5,2756.5,1731.5,2495.5,1722.5,2351.5,1548.5,2120.5,1470.5
MO_158_E197.jpg,E197,2071.833,2525.833,2075.833,2510.5,2062.5,2499.833,2052.5,2496.5,2161.833,2580.5,2151.167,2583.833,2158.5,2565.833,2286.167,2394.5,2280.833,2399.833,2271.5,2384.5,2023.167,2250.5,2025.833,2258.5,2011.167,2255.833,2271.5,3000.5,2778.5,2595.5,2697.5,2562.5,2799.5,2271.5,2637.5,1815.5,2508.5,1878.5,2376.5,1776.5,2262.5,1446.5
MO_159_E199.jpg,E199,2115.5,2960.5,2115.5,2942.5,2023.5,2959.5,2007.5,2960.5,2245.5,2987.167,2239.5,2989.167,2238.833,2974.5,2335.167,2738.833,2331.833,2747.167,2325.5,2734.5,2029.5,2594.833,2030.167,2605.5,2018.833,2602.5,2616.5,3324.5,2974.5,2757.5,2852.5,2755.5,2946.5,2461.5,2731.5,1987.5,2531.5,2079.5,2378.5,1863.5,1980.5,1682.5
